"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","wRC+","BsR","Fld","-1","Off","Def","WAR","playerid"
"Alex Blandino","Reds","6","26","23","6","1","0","1","3","3","3","6","0","0","0","",".239",".320",".381",".701",".306","","84","0.0","0.0","","-0.6","0.2","0.1","sa602521"
"Greg Garcia","Cardinals","69","273","235","59","11","1","3","27","24","30","56","4","3","2","",".251",".343",".346",".689",".306","","87","0.4","-0.6","","-4.1","-1.6","0.3","10951"
"Ruben Tejada","Orioles","24","96","85","22","5","0","1","10","9","8","14","1","1","0","",".260",".329",".370",".699",".306","","87","-0.1","-0.4","","-1.6","0.5","0.2","5519"
"Dansby Swanson","Braves","130","510","448","114","23","2","9","49","49","51","102","3","6","3","",".254",".332",".379",".711",".306","","85","0.5","-0.9","","-9.1","5.5","1.3","18314"
"Ehire Adrianza","Twins","16","63","57","15","3","0","1","7","6","5","11","1","2","1","",".261",".323",".378",".702",".305","","86","0.0","-0.1","","-1.1","0.6","0.2","8418"
"Orlando Arcia","Brewers","138","533","487","127","23","3","14","53","58","36","94","3","14","7","",".261",".313",".405",".718",".305","","82","-0.1","-2.1","","-12.2","4.8","1.0","13185"
"Chris Owings","Diamondbacks","112","459","426","112","25","3","10","48","51","24","98","3","13","5","",".263",".305",".408",".713",".304","","79","0.6","-1.2","","-11.9","-1.9","0.1","10030"
"Jose Iglesias","Tigers","138","525","483","132","29","1","7","55","51","29","62","5","11","5","",".274",".319",".382",".701",".304","","85","0.0","3.5","","-9.7","10.4","1.9","10231"
"Gleyber Torres","Yankees","76","304","272","67","13","1","7","34","32","25","69","2","9","6","",".247",".314",".378",".692",".301","","85","-0.6","0.0","","-6.3","1.3","0.5","sa830372"
"Dixon Machado","Tigers","133","538","484","127","25","3","6","56","48","42","88","4","10","5","",".263",".324",".362",".686",".301","","83","-0.7","2.1","","-11.8","4.9","1.2","11472"
"Rosell Herrera","Rockies","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".265",".325",".364",".689",".301","","67","0.0","0.0","","0.0","0.0","0.0","sa547996"
"Jose Peraza","Reds","150","614","572","159","22","5","8","61","58","28","80","6","27","13","",".278",".316",".379",".695",".300","","81","1.0","-1.7","","-14.2","5.7","1.1","13593"
"Daniel Robertson","Rays","110","430","377","90","16","3","8","43","41","41","98","6","4","2","",".239",".322",".360",".682",".300","","87","-0.3","3.0","","-7.1","0.3","0.8","14145"
"Johan Camargo","Braves","31","122","114","30","7","1","2","11","13","6","23","1","1","0","",".267",".307",".392",".699",".299","","81","0.0","-0.1","","-2.9","-0.3","0.1","14950"
"Miguel Rojas","Marlins","83","325","294","79","16","2","3","29","30","23","39","3","3","2","",".268",".326",".365",".691",".299","","83","-0.3","0.6","","-7.4","1.8","0.5","7802"
"Chad Pinder","Athletics","109","446","411","100","21","2","14","49","51","24","121","5","4","3","",".244",".292",".405",".697",".298","","85","-0.9","0.1","","-9.0","-4.8","0.2","15191"
"Max Moroff","Pirates","40","158","136","30","6","1","3","16","15","19","42","1","3","2","",".224",".321",".352",".673",".297","","81","-0.1","0.4","","-3.9","-0.5","0.1","14556"
"Cristhian Adames","Rockies","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".255",".311",".372",".683",".297","","64","0.0","0.0","","0.0","0.0","0.0","6013"
"Christian Arroyo","Rays","73","300","278","72","15","1","6","30","31","16","54","3","3","2","",".259",".304",".384",".688",".295","","84","-0.1","0.5","","-6.0","2.0","0.6","16434"
"Taylor Motter","Mariners","36","143","129","31","6","0","4","16","16","11","29","1","5","2","",".236",".298",".385",".683",".295","","85","-0.2","-0.3","","-2.8","-0.3","0.2","12399"
"Tim Anderson","White Sox","146","619","586","154","27","4","15","66","64","21","153","4","16","7","",".263",".291",".401",".692",".295","","82","0.3","-4.1","","-13.3","3.2","1.1","15172"
"Dawel Lugo","Tigers","71","290","273","72","12","2","6","29","31","12","39","2","2","1","",".264",".297",".390",".687",".294","","79","0.0","0.0","","-7.6","1.4","0.4","sa659207"
"Ivan De Jesus","Reds","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".255",".317",".353",".669",".293","","76","0.0","0.0","","0.0","0.0","0.0","9886"
"Ronald Torreyes","Yankees","105","407","378","101","19","2","5","42","41","20","51","3","4","2","",".267",".306",".368",".674",".292","","78","0.1","0.7","","-10.9","2.9","0.6","11400"
"Allen Cordoba","Padres","70","280","253","62","9","2","6","26","26","20","58","3","6","3","",".246",".306",".367",".673",".292","","80","-0.1","0.7","","-7.2","0.1","0.2","15722"
"Domingo Leyba","Diamondbacks","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".256",".302",".372",".674",".292","","71","0.0","0.0","","0.0","0.0","0.0","sa736654"
"Wilmer Difo","Nationals","57","232","212","55","9","2","3","24","22","15","44","2","6","3","",".260",".311",".367",".678",".291","","75","0.4","1.4","","-7.1","1.5","0.2","14320"
"Derrik Gibson","Rockies","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".251",".314",".350",".663",".291","","60","0.0","0.0","","-0.1","0.0","0.0","sa456041"
"Bo Bichette","Blue Jays","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".255",".297",".379",".676",".291","","77","0.0","0.0","","0.0","0.0","0.0","sa917949"
"Amed Rosario","Mets","146","580","541","140","23","7","9","51","57","27","120","5","17","10","",".258",".297",".378",".675",".290","","79","-0.6","1.7","","-15.9","9.0","1.2","15518"
"Willy Adames","Rays","8","32","29","7","1","0","0","3","3","3","8","0","1","0","",".234",".309",".348",".657",".289","","80","0.0","0.0","","-0.8","0.4","0.1","sa736655"
"Freddy Galvis","Padres","122","506","465","114","20","3","12","50","48","30","93","4","9","5","",".245",".294",".378",".672",".288","","78","0.2","0.4","","-14.1","6.4","0.9","6609"
"Nicky Lopez","Royals","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".259",".309",".351",".660",".288","","75","0.0","0.0","","0.0","0.0","0.0","sa918022"
"J.T. Riddle","Marlins","113","441","410","107","20","2","6","38","42","22","81","2","4","2","",".261",".300",".367",".668",".287","","75","-0.2","-0.5","","-14.2","5.2","0.5","17642"
"Mauricio Dubon","Brewers","11","46","43","11","2","0","1","4","4","3","7","0","2","1","",".253",".300",".359",".659",".286","","70","-0.1","0.0","","-1.8","0.2","0.0","sa738378"
"J.J. Hardy","Orioles","19","75","69","17","3","0","2","8","8","4","14","0","0","0","",".244",".290",".373",".663",".286","","74","-0.3","0.4","","-2.7","1.3","0.1","3797"
"Ryan Mountcastle","Orioles","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".253",".282",".384",".665",".284","","73","0.0","0.0","","0.0","0.0","0.0","sa874734"
"Jake Cronenworth","Rays","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".244",".312",".328",".640",".284","","76","0.0","0.0","","0.0","0.0","0.0","sa857694"
"Danny Santana","Braves","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".251",".291",".368",".659",".283","","71","0.0","0.0","","0.0","0.0","0.0","10322"
"Franklin Barreto","Athletics","26","105","97","23","4","1","2","11","11","5","29","1","3","2","",".242",".287",".373",".660",".283","","75","0.0","-0.4","","-3.3","0.7","0.1","15519"
"Jimmy Rollins","White Sox","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".225",".298",".343",".640",".282","","73","0.0","0.0","","0.0","0.0","0.0","971"
"Nick Ahmed","Diamondbacks","21","82","75","18","4","0","2","8","8","5","16","1","2","1","",".238",".292",".364",".656",".281","","64","0.1","0.7","","-3.8","1.5","0.0","12147"
"Vladimir Frias","Diamondbacks","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".250",".294",".351",".646",".281","","64","0.0","0.0","","0.0","0.0","0.0","sa455557"
"Ryan Goins","Blue Jays","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".238",".292",".353",".645",".281","","70","0.0","0.0","","0.0","0.0","0.0","9807"
"Kevin Newman","Pirates","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".257",".300",".345",".645",".281","","70","0.0","0.0","","0.0","0.0","0.0","sa827183"
"Zach Osborne","Rockies","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".259",".300",".341",".641",".280","","53","0.0","0.0","","-0.1","0.0","0.0","sa577885"
"Erick Aybar","Padres","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".245",".300",".345",".645",".280","","72","0.0","0.0","","0.0","0.0","0.0","4082"
"Adeiny Hechavarria","Rays","130","502","466","117","19","4","7","46","47","27","84","3","5","3","",".252",".294",".356",".650",".279","","73","-0.5","1.3","","-17.3","7.8","0.8","10459"
"Cliff Pennington","","49","190","170","39","7","1","3","17","17","16","48","1","3","1","",".232",".300",".333",".633",".279","","69","-0.3","0.4","","-7.8","1.2","0.0","3395"
"Adrian Sanchez","Nationals","18","71","66","17","3","0","1","7","7","3","14","1","1","1","",".255",".294",".349",".643",".279","","66","0.0","-0.1","","-3.1","0.3","0.0","11338"
"Erik Gonzalez","Indians","16","66","62","15","3","0","1","7","7","3","18","0","2","1","",".245",".278",".373",".651",".279","","68","0.0","-0.3","","-2.6","0.3","0.0","13369"
"Tommy Edman","Cardinals","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".243",".293",".345",".638",".278","","69","0.0","0.0","","0.0","0.0","0.0","sa873704"
"Nick Gordon","Twins","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".245",".294",".345",".638",".277","","67","0.0","0.0","","0.0","0.0","0.0","sa828662"
"Joe Sclafani","Astros","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".239",".304",".323",".627",".277","","72","0.0","0.0","","0.0","0.0","0.0","sa658257"
"Yairo Munoz","Cardinals","2","6","6","1","0","0","0","1","1","0","1","0","0","0","",".245",".280",".366",".646",".277","","69","0.0","0.0","","-0.3","0.1","0.0","sa657210"
"Jose Guadalupe Chavez","","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".227",".308",".311",".619",".277","","67","0.0","0.0","","0.0","0.0","0.0","sa288775"
"Eddy Alvarez","White Sox","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".227",".307",".311",".618",".277","","70","0.0","0.0","","0.0","0.0","0.0","sa806877"
"Leonardo Reginatto","Twins","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".253",".301",".325",".626",".276","","66","0.0","0.0","","0.0","0.0","0.0","sa504970"
"Anthony Phillips","Rockies","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".243",".300",".330",".630",".276","","50","0.0","0.0","","-0.1","0.0","0.0","sa392886"
"Matt Reynolds","Mets","63","244","220","51","10","1","3","22","21","18","64","2","4","2","",".231",".294",".335",".628",".275","","70","-0.1","1.2","","-9.6","-2.1","-0.4","13788"
"Cole Tucker","Pirates","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".238",".295",".334",".629",".275","","66","0.0","0.0","","0.0","0.0","0.0","sa828671"
"Ronny Rodriguez","Indians","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".239",".274",".366",".640",".274","","65","0.0","0.0","","0.0","0.0","0.0","sa595953"
"Kristopher Negron","Diamondbacks","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".228",".282",".349",".631",".274","","59","0.0","0.0","","-0.1","0.0","0.0","5306"
"Jorge Mateo","Athletics","2","6","6","1","0","0","0","1","1","0","2","0","0","0","",".232",".278",".357",".635",".274","","68","0.0","0.0","","-0.3","0.1","0.0","sa657910"
"Elmer Reyes","Braves","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".246",".281",".353",".634",".274","","64","0.0","0.0","","0.0","0.0","0.0","sa506274"
"Jack Reinheimer","Diamondbacks","2","6","6","1","0","0","0","1","1","0","1","0","0","0","",".241",".295",".327",".622",".273","","59","0.0","0.1","","-0.3","0.1","0.0","14938"
"Adam Rosales","Diamondbacks","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".217",".274",".361",".635",".273","","59","0.0","0.0","","-0.1","0.0","0.0","9682"
"Dorssys Paulino","Indians","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".229",".289",".333",".623",".273","","64","0.0","0.0","","0.0","0.0","0.0","sa659464"
"Alcides Escobar","","146","604","566","142","27","4","7","56","51","24","95","5","10","4","",".251",".286",".347",".632",".273","","65","1.4","0.6","","-25.4","7.9","0.3","6310"
"Oscar Tejeda","Red Sox","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".235",".279",".352",".631",".273","","63","0.0","0.0","","0.0","0.0","0.0","sa392406"
"Yu-Cheng Chang","Indians","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".209",".271",".360",".631",".273","","64","0.0","0.0","","0.0","0.0","0.0","sa830276"
"Alex Mejia","Cardinals","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".245",".288",".338",".626",".273","","66","0.0","0.0","","0.0","0.0","0.0","13877"
"Tyler Smith","Rangers","2","7","6","1","0","0","0","1","1","0","1","0","0","0","",".234",".295",".322",".618",".273","","61","0.0","0.0","","-0.3","0.1","0.0","12490"
"Fernando Tatis Jr.","Padres","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".220",".281",".347",".628",".273","","68","0.0","0.0","","0.0","0.0","0.0","sa919910"
"A.J. Simcox","Tigers","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".246",".282",".348",".631",".273","","64","0.0","0.0","","0.0","0.0","0.0","sa658901"
"Donovan Solano","Yankees","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".249",".287",".339",".627",".272","","65","0.0","0.0","","0.0","0.0","0.0","8623"
"Luis Sardinas","Padres","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".250",".289",".337",".626",".271","","67","0.0","0.0","","0.0","0.0","0.0","13153"
"C.J Hinojosa","Giants","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".240",".292",".327",".620",".271","","66","0.0","0.0","","0.0","0.0","0.0","sa658616"
"Shawn O'Malley","Mariners","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".229",".295",".316",".611",".271","","68","0.0","0.0","","0.0","0.0","0.0","9629"
"Mike Freeman","Cubs","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".237",".299",".317",".616",".271","","62","0.0","0.0","","0.0","0.0","0.0","11241"
"Alexi Amarista","","49","189","173","41","8","1","3","17","17","11","36","1","4","2","",".238",".287",".337",".624",".271","","63","0.0","-2.5","","-8.8","-0.1","-0.3","9063"
"Richard Urena","Blue Jays","3","13","12","3","1","0","0","1","1","1","3","0","0","0","",".240",".277",".352",".628",".270","","63","0.0","0.0","","-0.6","0.1","0.0","16411"
"Calten Daal","Reds","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".246",".288",".329",".618",".270","","61","0.0","0.0","","-0.1","0.0","0.0","sa729572"
"Edmundo Sosa","Cardinals","3","13","12","3","1","0","0","1","1","1","2","0","0","0","",".247",".285",".335",".620",".270","","64","0.0","0.0","","-0.6","0.2","0.0","sa736859"
"Sergio Alcantara","Tigers","11","46","42","10","2","0","0","4","4","3","7","0","1","1","",".241",".294",".319",".612",".270","","62","-0.1","0.0","","-2.2","0.3","0.0","sa739641"
"Luis Guillorme","Mets","10","40","36","8","1","0","0","3","3","3","5","0","0","0","",".239",".304",".298",".602",".270","","66","0.0","0.0","","-1.7","0.3","0.0","sa737882"
"Bengie Gonzalez","Twins","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".239",".294",".319",".614",".270","","61","0.0","0.0","","0.0","0.0","0.0","sa454764"
"Danny Espinosa","Rays","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".202",".280",".343",".624",".270","","66","0.0","0.0","","0.0","0.0","0.0","9219"
"Chan Jong Moon","Astros","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".231",".292",".316",".608",".269","","66","0.0","0.0","","0.0","0.0","0.0","sa550461"
"Jose Rondon","Padres","8","32","30","7","1","0","0","3","3","2","6","0","0","0","",".241",".281",".336",".616",".268","","65","0.0","-0.1","","-1.5","0.3","0.0","14140"
"Brandon Trinkwon","Dodgers","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".227",".294",".310",".604",".268","","64","0.0","0.0","","0.0","0.0","0.0","sa709596"
"Gustavo Pierre","Phillies","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".235",".270",".350",".620",".267","","60","0.0","0.0","","-0.1","0.0","0.0","sa503319"
"Gustavo Nunez","Tigers","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".246",".292",".316",".609",".267","","60","0.0","0.0","","-0.1","0.0","0.0","sa446859"
"Oscar Mercado","Cardinals","2","7","6","1","0","0","0","1","1","0","1","0","0","0","",".232",".280",".334",".613",".267","","62","0.0","0.0","","-0.3","0.0","0.0","sa737612"
"Paul Janish","Orioles","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".232",".294",".306",".600",".267","","61","0.0","0.0","","-0.1","0.0","0.0","7412"
"David Fletcher","Angels","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".248",".285",".325",".611",".266","","65","0.0","0.0","","0.0","0.0","0.0","sa858824"
"Zach Vincej","Mariners","10","39","35","8","2","0","0","4","3","2","7","0","1","0","",".235",".288",".318",".606",".266","","65","0.0","-0.1","","-1.7","0.3","0.0","13269"
"Pedro Florimon","Phillies","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".213",".281",".326",".607",".266","","59","0.0","0.0","","-0.1","0.0","0.0","8385"
"Daniel Castro","Braves","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".248",".287",".326",".612",".266","","59","0.0","0.0","","-0.1","0.0","0.0","15450"
"Juan Perez","Reds","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".220",".277",".332",".608",".265","","58","0.0","0.0","","-0.1","0.0","0.0","sa599306"
"Jake Gatewood","Brewers","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".218",".265",".350",".614",".265","","56","0.0","0.0","","-0.1","0.0","0.0","sa828685"
"Michael Russell","Rays","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".227",".277",".327",".604",".264","","63","0.0","0.0","","0.0","0.0","0.0","sa827159"
"Austin Nola","Marlins","16","64","57","13","3","0","1","5","5","5","12","1","1","0","",".227",".292",".307",".600",".264","","60","0.0","0.0","","-3.3","0.8","0.0","sa577789"
"Raul Navarro","Diamondbacks","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".232",".285",".316",".601",".264","","53","0.0","0.0","","-0.1","0.0","0.0","sa506772"
"Alexei Ramirez","Rays","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".235",".275",".338",".612",".264","","62","0.0","0.0","","0.0","0.0","0.0","5133"
"Matt Williams","Angels","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".222",".291",".303",".594",".264","","63","0.0","0.0","","0.0","0.0","0.0","sa577691"
"Osvaldo Abreu","Nationals","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".232",".281",".321",".601",".264","","57","0.0","0.0","","-0.1","0.0","0.0","sa657398"
"Peter Maris","Rays","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".230",".282",".318",".601",".264","","62","0.0","0.0","","0.0","0.0","0.0","sa877608"
"Chase d'Arnaud","Padres","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".228",".284",".317",".601",".264","","62","0.0","0.0","","0.0","0.0","0.0","6652"
"Drew Jackson","Dodgers","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".222",".284",".312",".596",".263","","61","0.0","0.0","","-0.1","0.0","0.0","sa659066"
"Audy Ciriaco","Indians","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".218",".268",".338",".606",".263","","57","0.0","0.0","","-0.1","0.0","0.0","sa294300"
"Abiatal Avelino","Yankees","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".231",".278",".324",".602",".263","","58","0.0","0.0","","-0.1","0.0","0.0","sa657893"
"Eric Stamets","Indians","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".214",".271",".326",".598",".262","","56","0.0","0.0","","-0.1","0.0","0.0","sa621787"
"Blake Trahan","Reds","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".229",".286",".308",".594",".262","","55","0.0","0.0","","-0.1","0.0","0.0","sa874990"
"Sean Jamieson","Diamondbacks","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".220",".278",".315",".594",".261","","51","0.0","0.0","","-0.1","0.0","0.0","sa598483"
"Erick Salcedo","Orioles","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".237",".282",".312",".594",".261","","57","0.0","0.0","","-0.1","0.0","0.0","sa548029"
"Garabez Rosa","Orioles","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".243",".270",".336",".606",".261","","57","0.0","0.0","","-0.1","0.0","0.0","sa455978"
"Richie Martin","Athletics","0","1","1","0","0","0","0","0","0","0","0","0","0","0","",".222",".278",".313",".591",".260","","59","0.0","0.0","","-0.1","0.0","0.0","sa659080"
