team,player,salary,position
pk dodgers,Alen Hanson,0,B
hermanos,David Wright,0,B
dembums,T.J. Rivera,0,B
deener,Rowdy Tellez,0,B
d&s,Joe Jiminez,0,B
balco,Alex Verdugo,0,B
ottawa,Jarrett Parker,0,B
isotopes,Tyson Ross,0,B
pasadena,Brandon Finnegan,0,B
deano,Bartolo Colon,0,B
pasadena,Lonnie Chisenhall,0,B
marmaduke,Chase Headley,0,B
jobu,Kolby Allard,0,B
